GForce.exe region atlas  (read-only analysis, image base 00400000)
.text 00401000..006F1AB8   .rdata 006F2000..008F84A0   .data 008F9000..00AB0AC4
RTTI classes: 1356 total, 1333 with resolved vtables, 402 template names skipped
distinct virtual methods mapped: 5162 (4647 distinctive, i.e. owned by <=3 classes)
Spans below use distinctive methods only, so shared base stubs such as
005E8240 / 00466F40 do not smear every family across the whole image.

##############################################################################
# A. CLASS FAMILY SUMMARY  (sorted by lowest .text address)
##############################################################################
FAMILY                         .text span            classes     own   total
  XTrigger_TR_Timer                                  vt=006F4C6C n=15  own=5   00423040..00442570  ctor: 00423028, 00440600
  XTrigger_TR_ObjectiveMarker                        vt=006F4E2C n=15  own=4   00423140..00444660  ctor: 00423128, 00440538
  XTrigger_AudioMixerGroup                           vt=006F5284 n=20  own=2   00423360..00454180  ctor: 00423348
  XTrigger_AudioMixerGroupModify                     vt=006F52DC n=24  own=3   00423390..00454210  ctor: 00423378
  XTrigger_AudioModify                               vt=006F53A4 n=24  own=3   00423390..004543F0  ctor: 004233E8
  XTrigger_OB_Conveyor                               vt=006F417C n=17  own=6   004234C0..0043C9E0  ctor: 00422958
  XTrigger_CO_HolographicScanner                     vt=006F5564 n=18  own=4   004237D0..0042C0E0  ctor: 004237B8
  XTrigger_AI_LOSBox                                 vt=006F4FFC n=16  own=4   00425CF0..00427BF0  ctor: 00423228
  XTrigger_AI_Waypoint                               vt=006F57BC n=16  own=2   00426300..004276A0  ctor: 00426258, 00426298
  XTrigger_AI_Anchor                                 vt=006F5804 n=19  own=11  00426440..0043C460  ctor: 004263D8, 004276C8
  XTrigger_AI_Squad                                  vt=006F5654 n=16  own=1   00426DA0..00426DA0  ctor: 00425D88, 00426D6B
  XTrigger_AI_SquadCPUFan                            vt=006F569C n=16  own=1   00426DE0..00426DE0  ctor: 00426DC8, 00426DE3
  XTrigger_AI_SquadFlyingEggFan                      vt=006F56E4 n=16  own=1   00426E30..00426E30  ctor: 00426E18, 00426E33
  XTrigger_AI_SquadAlarmClock                        vt=006F572C n=16  own=1   00426E80..00426E80  ctor: 00426E76, 00426E83
  XTrigger_AI_SquadAirFreshner                       vt=006F5774 n=16  own=1   00427640..00427640  ctor: 00427628, 00427643
  XTrigger_AI_CoverPoint                             vt=006F5854 n=15  own=1   00427700..00427700  ctor: 00426518, 00427703
  XTrigger_AI_SpawnController                        vt=006F58C4 n=15  own=4   00427880..00429260  ctor: 004277F8, 0042922B
  XTrigger_AI_SquadElectricShaver                    vt=006F5904 n=16  own=3   00428330..00428EC0  ctor: 00428180, 004282A8
  XTrigger_AI_SquadIron                              vt=006F594C n=16  own=2   004288D0..00428FA0  ctor: 004285FB, 00428668
  XTrigger_CA_VidWall                                vt=006F59E4 n=15  own=3   004293E0..004298A0  ctor: 00429550
  XTrigger_CA_Highlight                              vt=006F59A4 n=15  own=6   00429450..0042AB00  ctor: 0042943A, 00429C88
  XTrigger_CA_Tweak                                  vt=006F5A34 n=15  own=2   00429D40..00429DB0  ctor: 00429D10
  XTrigger_CO_UseItem                                vt=006F55B4 n=18  own=2   0042AD90..0042B910  ctor: 004237E8
  XTrigger_CO_Door                                   vt=006F48CC n=19  own=5   0042AE70..0042BCD0  ctor: 00422E58
  XTrigger_CO_Crane                                  vt=006F487C n=18  own=2   0042B920..0042B9B0  ctor: 00422E38
  XTrigger_CO_Kiosk                                  vt=006F5B24 n=18  own=3   0042C280..0042C400  ctor: 0042C209, 0042C48D
  XTrigger_CO_SavePoint                              vt=006F5B74 n=18  own=4   0042C2A0..0042C420  ctor: 0042C2B8, 0042C423
  XTrigger_FS_StaticFile                             vt=006F4434 n=15  own=1   0042C4D0..0042C4D0  ctor: 00422C28
  XTrigger_FS_PreloadMap                             vt=006F3CB4 n=15  own=2   0042C510..0042C650  ctor: 00422608
  XTrigger_FS_ReleaseMap                             vt=006F420C n=15  own=2   0042C530..0042C650  ctor: 004229E8
  XTrigger_FS_ReleaseCharacter                       vt=006F514C n=16  own=2   0042C550..0042C5F0  ctor: 004232C8
  XTrigger_FS_ReleaseCutscene                        vt=006F50C4 n=16  own=2   0042C550..0042C8F0  ctor: 00423288
  XTrigger_FS_PreloadFinalHits                       vt=006F428C n=15  own=3   0042C610..0042C9C0  ctor: 00422A28
  XTrigger_FS_ForceDeload                            vt=006F3D34 n=15  own=2   0042C6E0..0042CC90  ctor: 00422648
  XTrigger_FS_ForceLoad                              vt=006F3CF4 n=15  own=3   0042C6E0..0042CC50  ctor: 00422628
  XTrigger_FS_LoadSoundBank                          vt=006F424C n=15  own=2   0042CA00..0042CA70  ctor: 00422A08
  XTrigger_FS_PrecachePriority                       vt=006F4314 n=15  own=3   0042CAE0..0042CBE0  ctor: 00422A68
  XTrigger_FS_ReleasePlayer                          vt=006F5194 n=16  own=1   0042CE50..0042CE50  ctor: 004232E8
  XTrigger_FS_PreloadPlayer                          vt=006F42CC n=16  own=1   0042CE80..0042CE80  ctor: 00422A48
  XTrigger_FX_Precipitation                          vt=006F4EEC n=15  own=3   0042CEB0..0042D0F0  ctor: 004231A8
  XTrigger_FX_LensFlare                              vt=006F4F2C n=16  own=5   0042CFB0..0042D380  ctor: 004231C8
  XTrigger_FX_PlatformObject                         vt=006F4F74 n=16  own=4   0042CFB0..0042D450  ctor: 004231E8
  XTrigger_FX_Fog                                    vt=006F4FBC n=15  own=3   0042D050..0042D530  ctor: 00423208
  XTrigger_Character                                 vt=006F5C54 n=20  own=3   0042D7E0..00538F40  ctor: 0042D608, 0042E55B
  XTrigger_MO_WaterCooler                            vt=006F2F44 n=21  own=2   0042D9F0..0042DA00  ctor: 0041EAD8
  XTrigger_MO_Toaster                                vt=006F2F9C n=21  own=2   0042DA10..0057F350  ctor: 0041EAF8
  XTrigger_MO_Blender                                vt=006F2FF4 n=21  own=3   0042DA20..005529D0  ctor: 0041EB18
  XTrigger_MO_ExtractorFan                           vt=006F5CC4 n=28  own=13  0042DA30..00431810  ctor: 0042EB8B
  XTrigger_MO_SatelliteDish                          vt=006F304C n=21  own=4   0042DA50..004318B0  ctor: 0041EB38
  XTrigger_MO_WaffleMaker                            vt=006F30A4 n=22  own=3   0042DA70..00431830  ctor: 0041EB58
  XTrigger_MO_Mouse                                  vt=006F3104 n=22  own=3   0042DA90..00431830  ctor: 0041EB78
  XTrigger_MO_CDPlayer                               vt=006F3164 n=21  own=3   0042DAB0..00431830  ctor: 0041EB98
  XTrigger_MO_FireExtinguisher                       vt=006F31BC n=21  own=3   0042DAD0..0042E3A0  ctor: 0041EBB8
  XTrigger_MO_VacuumCleaner                          vt=006F3214 n=21  own=2   0042DAF0..00584F50  ctor: 0041EBD8
  XTrigger_MO_ElectricShaver                         vt=006F326C n=21  own=2   0042DB00..0055E140  ctor: 0041EBF8
  XTrigger_MO_TableLamp                              vt=006F5DA4 n=21  own=4   0042DB10..00431840  ctor: 0042F45B
  XTrigger_MO_Iron                                   vt=006F32C4 n=21  own=3   0042DB60..0056AD30  ctor: 0041EC18
  XTrigger_MO_MotionSensor                           vt=006F33FC n=21  own=2   0042DB70..005704D0  ctor: 0041EC88
  XTrigger_MO_PaperShredder                          vt=006F3454 n=21  own=2   0042DB80..0042DB90  ctor: 0041ECA8
  XTrigger_MO_CPUFan                                 vt=006F5D4C n=21  own=2   0042DBA0..0055A390  ctor: 0042F366
  XTrigger_MO_Berserk                                vt=006F5E7C n=21  own=3   0042DBB0..0042EB40  ctor: 004306D6
  XTrigger_MO_AirConUnit                             vt=006F34AC n=21  own=3   0042DBD0..00548480  ctor: 0041ECC8
  XTrigger_MO_FlyingVacuum                           vt=006F3504 n=21  own=2   0042DBE0..0042DBF0  ctor: 0041ECE8
  XTrigger_MO_FlyingEggFan                           vt=006F361C n=21  own=2   0042DC00..0042DC10  ctor: 0041ED48
  XTrigger_MO_EggFan                                 vt=006F355C n=22  own=2   0042DC20..0042DC30  ctor: 0041ED08
  XTrigger_MO_EggFanMoving                           vt=006F35BC n=22  own=2   0042DC20..0042DC30  ctor: 0041ED28
  XTrigger_MO_Torch                                  vt=006F3674 n=21  own=2   0042DC40..00582F70  ctor: 0041ED68
  XTrigger_MO_SecurityTurret                         vt=006F372C n=22  own=3   0042DC60..0042F5A0  ctor: 0041EDA8
  XTrigger_MO_Human                                  vt=006F378C n=21  own=3   0042DC80..005680F0  ctor: 0041EDC8
  XTrigger_MO_HumanSWAT                              vt=006F37E4 n=21  own=2   0042DC90..0042DCA0  ctor: 0041EDE8
  XTrigger_MO_AirFreshener                           vt=006F383C n=21  own=3   0042DCB0..0054B740  ctor: 0041EE08
  XTrigger_MO_CoffeeMaker                            vt=006F3894 n=21  own=2   0042DCC0..0042DCD0  ctor: 0041EE28
  XTrigger_MO_ZombieComputer                         vt=006F38EC n=21  own=4   0042DCE0..0042E440  ctor: 0041EE48
  XTrigger_MO_Microwave                              vt=006F3944 n=21  own=3   0042DD00..0042E350  ctor: 0041EE68
  XTrigger_MO_RDVTarget                              vt=006F399C n=21  own=2   0042DD20..0042DD30  ctor: 0041EE88
  XTrigger_MO_RDVAttacker                            vt=006F39F4 n=21  own=2   0042DD40..00573C20  ctor: 0041EEA8
  XTrigger_MO_DeskFan                                vt=006F3A4C n=22  own=2   0042DD50..0042DD60  ctor: 0041EEC8
  XTrigger_MO_Headphones                             vt=006F3AAC n=22  own=2   0042DD70..00567710  ctor: 0041EEE8
  XTrigger_MO_AlarmClock                             vt=006F3B0C n=21  own=2   0042DD80..0042DD90  ctor: 0041EF08
  XTrigger_MO_Dummy                                  vt=006F2EEC n=21  own=1   0042E390..0042E390  ctor: 0041EAB8
  XTrigger_NP_NPCGeneric                             vt=006F2DEC n=20  own=4   0042E6C0..00547A60  ctor: 0041A5C8
  XTrigger_OB_Path                                   vt=006F3F8C n=16  own=5   00431D20..00434530  ctor: 00422858
  XTrigger_OB_Pickup                                 vt=006F5F9C n=16  own=7   00432130..0043C890  ctor: 00432118, 0043BFC9
  XTrigger_OB_Rotator                                vt=006F44FC n=17  own=4   00432140..00435480  ctor: 00422CB8
  XTrigger_OB_Tilt                                   vt=006F4544 n=17  own=2   004322E0..004347A0  ctor: 00422CD8
  XTrigger_OB_Rope                                   vt=006F5FE4 n=16  own=6   00432410..00436C90  ctor: 004323BB, 00435F23
  XTrigger_OB_Shield                                 vt=006F405C n=16  own=5   00432BB0..004371A0  ctor: 004228D8
  XTrigger_OB_FireBarrier                            vt=006F40EC n=16  own=4   00432D40..00437280  ctor: 00422918
  XTrigger_OB_IceBarrier                             vt=006F40A4 n=16  own=4   00432D40..00437660  ctor: 004228F8
  XTrigger_OB_LiquidHazard                           vt=006F602C n=16  own=6   00432E40..00437900  ctor: 00432D80
  XTrigger_OB_WeaponAttachment                       vt=006F4134 n=16  own=3   00433000..00437A10  ctor: 00422938
  XTrigger_OB_PowerCore                              vt=006F45D4 n=16  own=1   00433200..00433200  ctor: 00422D18
  XTrigger_OB_FireCore                               vt=006F47E4 n=16  own=1   004332E0..004332E0  ctor: 00422DF8
  XTrigger_OB_SecurityKey                            vt=006F466C n=16  own=3   004333C0..00433550  ctor: 00422D58
  XTrigger_OB_Holographic                            vt=006F479C n=16  own=1   004335E0..004335E0  ctor: 00422DD8
  XTrigger_OB_BatteryMine                            vt=006F6074 n=16  own=3   004336E0..00438240  ctor: 004336C8
  XTrigger_OB_PowerCore_Generator                    vt=006F60BC n=16  own=4   00433940..00438690  ctor: 00433925
  XTrigger_OB_PowerCore_Socket                       vt=006F461C n=18  own=3   00433B70..00438970  ctor: 00422D38
  XTrigger_OB_SecurityKey_Socket                     vt=006F46B4 n=18  own=3   00433B90..00449EC0  ctor: 00422D78
  XTrigger_OB_Holographic_Socket                     vt=006F4704 n=18  own=3   00433BA0..00449F00  ctor: 00422D98
  XTrigger_OB_Basic                                  vt=006F3C24 n=16  own=1   00433D20..00433D20  ctor: 004234E3
  XTrigger_OB_Grapple                                vt=006F4354 n=16  own=1   00433D50..00433D50  ctor: 00422BA8
  XTrigger_OB_OpticSwitch                            vt=006F439C n=16  own=2   00433DC0..00433E40  ctor: 00422BC8
  XTrigger_OB_AITarget                               vt=006F4754 n=16  own=1   00433E60..00433E60  ctor: 00422DB8
  XTrigger_OB_Static                                 vt=006F3F44 n=17  own=2   00434730..004347A0  ctor: 00422838, 00423803
  XTrigger_OB_Static_Effect                          vt=006F44B4 n=17  own=3   00434960..00434C10  ctor: 00422C98
  XTrigger_OB_Container                              vt=006F458C n=17  own=4   00437F90..00438110  ctor: 00422CF8
  XTrigger_OB_Socket                                 vt=006F6104 n=18  own=2   004386C0..00444D10  ctor: 00433AD8
  XTrigger_Phs_Cloth                                 vt=006F635C n=15  own=5   0043D3B0..0043E6A0  ctor: 0043D74B
  XTrigger_Phs_CollisionGroup                        vt=006F628C n=15  own=3   0043D450..0043E230  ctor: 0043D4A0, 0043D538
  XTrigger_Phs_Wind                                  vt=006F624C n=15  own=4   0043D450..0043E760  ctor: 0043D3C8, 0043D408
  XTrigger_PL_CheckPoint                             vt=006F3EFC n=16  own=5   0043E7C0..0043F260  ctor: 00422822
  XTrigger_PL_StartPoint                             vt=006F3EB4 n=16  own=5   0043E7C0..0043F260  ctor: 00422802
  XTrigger_TR_Link                                   vt=006F4BAC n=15  own=2   0043E7E0..00440E20  ctor: 00422FC8
  XTrigger_TR_DistanceObject                         vt=006F4A6C n=15  own=4   00440020..00442670  ctor: 00422F28
  XTrigger_TR_MoochTrap                              vt=006F4B6C n=15  own=3   00440150..00443B60  ctor: 00422FA8
  XTrigger_TR_MoochTrapExclusion                     vt=006F4EAC n=15  own=3   00440240..004416F0  ctor: 00423188
  XTrigger_TR_Darkness                               vt=006F49AC n=15  own=3   004402A0..00441B20  ctor: 00422EC8
  XTrigger_TR_SlowMotionOnly                         vt=006F4CEC n=15  own=2   00440320..00440370  ctor: 00423088
  XTrigger_TR_NormalMotionOnly                       vt=006F4D2C n=15  own=2   004403C0..00440410  ctor: 004230A8
  XTrigger_TR_InfraRedOnly                           vt=006F4D6C n=15  own=2   00440460..004404B0  ctor: 004230C8
  XTrigger_TR_Counter                                vt=006F496C n=15  own=2   00440CD0..00440D30  ctor: 00422EA8
  XTrigger_TR_LoadLevel                              vt=006F4BEC n=15  own=4   00440E80..00444920  ctor: 00422FE8
  XTrigger_TR_Hurtzone                               vt=006F4AEC n=15  own=2   00441030..00442BB0  ctor: 00422F68
  XTrigger_TR_Killzone                               vt=006F4B2C n=15  own=2   00441090..00442F70  ctor: 00422F88
  XTrigger_TR_Duplicator                             vt=006F4AAC n=15  own=3   00441750..004419A0  ctor: 00422F48
  XTrigger_TR_SavePoint                              vt=006F4C2C n=15  own=3   004419F0..00441AD0  ctor: 00423008
  XTrigger_TR_Signpost                               vt=006F4DEC n=15  own=3   00441B90..004445A0  ctor: 00423108
  XTrigger_TR_Visible                                vt=006F4CAC n=15  own=3   00441B90..004444F0  ctor: 00423068
  XTrigger_TR_Tweaks                                 vt=006F4DAC n=15  own=2   00442000..00442070  ctor: 004230E8
  XTrigger_TR_Distance                               vt=006F49EC n=15  own=2   004425B0..00442670  ctor: 00422EE8
  XTrigger_TR_DistanceAction                         vt=006F4A2C n=15  own=2   004425B0..00442780  ctor: 00422F08
  XTrigger_TR_MoochInterference                      vt=006F4E6C n=15  own=2   004446C0..00444750  ctor: 00423168
  XItemHandler_ContextDoor                           vt=006F6B54 n=58  own=8   00444BA0..0044C710  ctor: 00444EAA
  XItemHandler_OpticSwitch                           vt=006F7FF4 n=58  own=5   004495F0..004528A0  ctor: 00449603, 0044A07A
  XTrigger_AudioEffect                               vt=006F51DC n=20  own=1   004540B0..004540B0  ctor: 00423308
  XTrigger_AudioMixerGroupModify2                    vt=006F5344 n=22  own=1   00454330..00454330  ctor: 004233B8
  XTrigger_AudioModify2                              vt=006F540C n=22  own=1   004544D0..004544D0  ctor: 00423408
  XTrigger_AudioPlay                                 vt=006F546C n=20  own=2   00454570..00454BD0  ctor: 00423438
  XTrigger_AudioStop                                 vt=006F5514 n=19  own=1   00454570..00454570  ctor: 00423488
  XTrigger_AudioSoundBankLoad                        vt=006F54C4 n=19  own=1   004545A0..004545A0  ctor: 00423468
  XWButton                                           vt=0071887C n=17  own=3   005C25D0..005C2670  ctor: 005C2588, 005C2612
  XHudViewButtonHelp                                 vt=007191E4 n=19  own=5   005CE330..005CE840  ctor: 005CE318, 005CE387, 005CE3C3
  XHudMenuButtonLayout                               vt=0071A9DC n=20  own=3   005EA040..005EA1C0  ctor: 005EA028, 005EA157, 005EA193
  ==> 167 classes, combined .text span 0040EA40..005EA1C0

--------------------------------------------------------------------------
6. Player shooting: weapons, projectiles, shot/melee modes
--------------------------------------------------------------------------
  XTrigger_MO_FireExtinguisher                       vt=006F31BC n=21  own=3   0042DAD0..0042E3A0  ctor: 0041EBB8
  XTrigger_OB_FireBarrier                            vt=006F40EC n=16  own=4   00432D40..00437280  ctor: 00422918
  XTrigger_OB_FireCore                               vt=006F47E4 n=16  own=1   004332E0..004332E0  ctor: 00422DF8
  XItemHandler_ProjectileThrowable                   vt=00715644 n=89  own=4   00449540..0059E780  ctor: 0059DACB, 0059DB41, 0059DBA8
  XItemHandler_ProjectileSecurityKey                 vt=007152DC n=89  own=5   00449580..0059E780  ctor: 0059D3EA, 0059D403, 0059D4FE, 0059D57C
  XItemHandler_ProjectileHolographic                 vt=00714F6C n=92  own=13  00449590..0059CED0  ctor: 0059C9EA, 0059CA13, 0059CCDE, 0059CD5C
  AmmoProbability                                    vt=006FB36C n=5   own=5   004AA4D0..004AAF70  ctor: 004AAD05, 004AAF33
  XProjectileMissilePhysics                          vt=00714844 n=28  own=5   004AF720..0059A1C0  ctor: 0059832B
  RaycastInfo                                        vt=006FBD50 n=3   own=3   004B7460..005C39F0  ctor: 004B8200, 004B8259, 004B8284
  XRaycastManager                                    vt=006FBD2C n=8   own=4   004B7A30..004B8220  ctor: 004B79D8, 004B81B5, 006EFDC1
  XMeleeMode                                         vt=006FBF94 n=20  own=1   004B8AF0..004B8AF0  ctor: 004B8D37
  XMeleeMode_Inactive                                vt=006FBFEC n=20  own=3   004B8B00..004B8F60  ctor: 004B8BAA, 004B8DB7
  XMeleeMode_Active                                  vt=006FC044 n=20  own=6   004B8B10..004B91A0  ctor: 004B8BF0, 004B8E37
  XMotorFunction_Melee                               vt=006FC098 n=11  own=3   004B8B50..004B8E70  ctor: 004B8B33, 004B8CA7, 004B8E73
  XMotorTask_Melee                                   vt=006FC12C n=1   own=0   004BA940..004BA940  ctor: 004B9D47
  XMotorTask_Shot                                    vt=006FC1B4 n=1   own=1   004BA960..004BA960  ctor: 004BA355, 004BA3E8
  XGPigTaserMode_Fire_Upper                          vt=00705014 n=20  own=7   004C73C0..004F9EE0  ctor: 004F8CE7, 004F8F3A
  XGPigCombatHangMode_Fire                           vt=0070066C n=20  own=5   004DDA60..004DF530  ctor: 004DF757, 004DF934
  XGPigCombatMode_Fire                               vt=0070033C n=20  own=5   004DDA60..004DF350  ctor: 004DDF77, 004E05C4
  XGPigCombatRDVMode_Fire                            vt=007009E4 n=20  own=5   004DDA60..004DFDA0  ctor: 004DFFC7, 004E01A4
  XGPigJumpMode_Fire                                 vt=007016E4 n=20  own=4   004E2FB0..004ED930  ctor: 004E356F, 004EAC74, 004EC916, 004ECCB7
  XGPigGrappleMode_Fire                              vt=00701FF4 n=20  own=3   004E54D0..004E55A0  ctor: 004E5807, 004E5B80
  XMotorFunction_GPigMelee                           vt=00703A18 n=11  own=3   004F0CF0..004F0DE0  ctor: 004F0D03, 004F0D77
  XGPigMeleeMode                                     vt=00703A4C n=20  own=2   004F0DB0..004F10B0  ctor: 004F0F77
  XGPigMeleeMode_Inactive                            vt=00703AA4 n=20  own=3   004F0DC0..004F10E0  ctor: 004F0E2A, 004F0FF7
  XGPigMeleeMode_Active                              vt=00703AFC n=20  own=5   004F0DD0..004F1170  ctor: 004F0E70, 004F1077
  XGPigShotMode                                      vt=007043C4 n=20  own=1   004F5200..004F5200  ctor: 004F5467
  XGPigShotMode_Inactive                             vt=0070441C n=20  own=2   004F5210..004F5E80  ctor: 004F52BA, 004F54E7
  XGPigShotMode_Shot                                 vt=00704474 n=20  own=4   004F5220..004F5CA0  ctor: 004F5300, 004F5567
  XGPigShotMode_Land                                 vt=007044CC n=20  own=3   004F5230..004F5E00  ctor: 004F5349, 004F55E7
  XMotorFunction_GPigShot                            vt=00704520 n=11  own=3   004F5260..004F5620  ctor: 004F5248, 004F53E7, 004F5623
  XGPigTaserMode                                     vt=00704D7C n=20  own=1   004F8580..004F8580  ctor: 004F8617
  XGPigTaserMode_Inactive                            vt=00704DD4 n=20  own=3   004F8650..004F9020  ctor: 004F89E7, 004F8D9B
  XGPigTaserMode_Active                              vt=00704E2C n=20  own=2   004F8660..004F9080  ctor: 004F8A67, 004F8DE0
  XGPigTaserMode_Charge                              vt=00704E84 n=20  own=4   004F8670..004F91C0  ctor: 004F8AE7, 004F8E22
  XGPigTaserMode_PowerCore_Attach                    vt=00704EDC n=20  own=4   004F8680..004F8840  ctor: 004F8B67, 004F8E67
  XGPigTaserMode_PowerCore_Hold                      vt=00704F34 n=20  own=4   004F8690..004F9260  ctor: 004F8BE7, 004F8EAC
  XMotorFunction_GPigTaser                           vt=00704F88 n=11  own=3   004F86D0..004F8D50  ctor: 004F86C0, 004F8957, 004F8D23
  XGPigTaserMode_Fire                                vt=00704FBC n=20  own=8   004F8890..004F9AD0  ctor: 004F8C67, 004F8EF1
  XEnemyCombatMode_Fire                              vt=00706DBC n=20  own=4   004FF550..004FFDD0  ctor: 004FF6D4, 004FFA17, 00505164
  XEnemyMicrowaveCookMode_Fire                       vt=0070888C n=20  own=2   005079A0..00507B70  ctor: 00507B06, 00507F57
  XItemHandler_Projectile                            vt=00713F44 n=66  own=1   005947E0..005947E0  ctor: 00594748, 0059481C, 00594C50, 00594DDB
  XItemHandler_ProjectileBeam                        vt=0071407C n=66  own=9   00594D80..00597130  ctor: 00594C9A, 00594DB8, 00594E70
  XItemHandler_ProjectileBranch                      vt=007141BC n=66  own=9   00594E00..005977B0  ctor: 0059730C, 00597333, 005973AE, 0059744E
  XItemHandler_ProjectileLightning                   vt=0071444C n=66  own=10  00594E00..00597D60  ctor: 00597C94, 00597CB3, 00597DAE, 00597E41
  XItemHandler_ProjectileGroundMissile               vt=00714304 n=68  own=7   00597800..0059ACA0  ctor: 0059781E, 0059795F
  XItemHandler_ProjectileLinkedToWeapon              vt=00714594 n=66  own=1   00597E90..00597E90  ctor: 00597E78, 00597EDD, 0059803A
  XItemHandler_ProjectileLiquidHazard                vt=007146D4 n=68  own=7   005980C0..0059AE00  ctor: 005980A0, 0059811E, 005981DF
  XItemHandler_ProjectileMissile                     vt=007148BC n=68  own=7   00598590..0059AE00  ctor: 005984FC, 005985AE
  XItemHandler_ProjectileStickyMissile               vt=00714B4C n=68  own=8   00599F50..0059BC80  ctor: 0059B5AA, 0059B5EE
  XItemHandler_ProjectileParticle                    vt=00714A04 n=67  own=4   0059B2E0..0059B540  ctor: 0059B2C8, 0059B319, 0059B48E, 0059B50A
  XItemHandler_ProjectileTaser                       vt=00714C94 n=66  own=6   0059BD20..0059C030  ctor: 0059BD16, 0059BF6E, 0059BFEA
  XItemHandler_ProjectileBomb                        vt=00714DCC n=89  own=9   0059C600..0059D030  ctor: 0059C5ED, 0059C613, 0059C70E, 0059C78C
  XItemHandler_ProjectilePowerCore                   vt=0071513C n=90  own=8   0059C660..0059D340  ctor: 0059CFBD, 0059CFE3, 0059D0CE, 0059D14C
  XItemHandler_ProjectileThermalSink                 vt=0071547C n=92  own=9   0059CC60..0059D9F0  ctor: 0059D5DC, 0059D603, 0059D72E, 0059D7C4
  XItemHandler_Weapon                                vt=007157EC n=98  own=3   0059F030..0059FA80  ctor: 0059F267, 0059F868
  XItemHandler_WeaponLaunch                          vt=00716654 n=99  own=4   0059F030..005A2640  ctor: 005A23F7, 005A2470, 005A2643
  XItemHandler_WeaponWebcam                          vt=00716F3C n=98  own=3   0059F030..005A6A80  ctor: 005A69CC, 005A6A4E, 005A6A83
  XItemHandler_WeaponBeam                            vt=007159BC n=98  own=8   0059FB10..005A0180  ctor: 0059FADC, 0059FB58
  XItemHandler_WeaponChipImplanter                   vt=00715D34 n=98  own=13  0059FB20..005A0220  ctor: 005A001D, 005A014C
  XItemHandler_WeaponLaserGuide                      vt=00716474 n=101 own=19  0059FB20..005A2320  ctor: 005A14C4, 005A2049
  XItemHandler_WeaponBomb                            vt=00715B74 n=98  own=4   0059FE20..0059FFF0  ctor: 0059FE58, 0059FFAE
  XItemHandler_WeaponClusterRifle                    vt=00715F14 n=108 own=29  005A0270..005A4930  ctor: 005A0938, 005A0B54
  XItemHandler_WeaponFlashCamera                     vt=007160FC n=98  own=5   005A0C30..005A0D50  ctor: 005A0CDE, 005A0D23
  XItemHandler_WeaponGrapple                         vt=007162B4 n=98  own=6   005A0C40..005A1400  ctor: 005A106C, 005A112E, 005A1173
  XItemHandler_WeaponTaser                           vt=00716D54 n=102 own=19  005A2610..005A68C0  ctor: 005A4F93, 005A53C9
  XItemHandler_WeaponMissile                         vt=00716814 n=99  own=8   005A38C0..005A3FC0  ctor: 005A388E, 005A3F48
  XItemHandler_WeaponMultiMissile                    vt=007169DC n=99  own=11  005A38D0..005A4AA0  ctor: 005A49B5
  XItemHandler_WeaponParticle                        vt=00716B9C n=98  own=7   005A4C10..005A4F20  ctor: 005A4BD9, 005A4C58
  EXItemCtrl_SnapShot                                vt=007216A4 n=13  own=8   0062E3EC..0062EFB9  ctor: 0062E52C, 0062E54D, 0062E8CC, 0062E91C
  ==> 70 classes, combined .text span 0042DAD0..0062EFB9

--------------------------------------------------------------------------
7. Aim + bone driving (spine / head / look-at)
--------------------------------------------------------------------------
  XItemAnimator_CutScene                             vt=006F295C n=26  own=24  00415E40..00637F83  ctor: 00415D6C, 00415E9D
  XItemAnimator_EntityRope                           vt=006F5F14 n=26  own=19  00431BA0..0063F430  ctor: 004341BA, 0047B3BA
  XItemAnimator_Particle                             vt=006FA68C n=26  own=8   0048C660..0063E466  ctor: 0048C648, 0048C693, 0048C8EA
  XMotorTask_Aim                                     vt=006FC164 n=1   own=0   004BA940..004BA940  ctor: 004B9EAD
  XAimMode                                           vt=006FC334 n=20  own=1   004BAB70..004BAB70  ctor: 004BAE77
  XAimMode_Inactive                                  vt=006FC38C n=20  own=2   004BAB80..004BE1A0  ctor: 004BABFA, 004BAEF7
  XAimMode_Active                                    vt=006FC3E4 n=20  own=3   004BAB90..004BE200  ctor: 004BAC40, 004BAF77
  XAimMode_OutOf                                     vt=006FC43C n=20  own=2   004BABA0..004BADE0  ctor: 004BAC88, 004BAFF7
  XMotorFunction_Aim                                 vt=006FC490 n=11  own=3   004BABB0..004BB150  ctor: 004BB096, 004BB140, 004BB153, 004DD88B
  XMotorFunction_Anim                                vt=006FC650 n=11  own=3   004BE2E0..004BE5C0  ctor: 004BE2CF, 004BE407, 004BE5C3
  XLookAtMode                                        vt=006FDBA4 n=20  own=1   004C3A60..004C3A60  ctor: 004C3E57
  XLookAtMode_Inactive                               vt=006FDBFC n=20  own=2   004C3A70..004C6FA0  ctor: 004C3B7A, 004C3ED7
  XLookAtMode_Active                                 vt=006FDC54 n=20  own=4   004C3A80..004C70A0  ctor: 004C3BC0, 004C3F57
  XLookAtMode_OutOf                                  vt=006FDCAC n=20  own=4   004C3A90..004C70B0  ctor: 004C3C09, 004C3FD7
  XMotorFunction_LookAt                              vt=006FDD00 n=11  own=3   004C3B20..004C4010  ctor: 004C3AF9, 004C3DC4, 004C4013
  XGPigCombatHangMode_Aim                            vt=0070071C n=20  own=3   004DD9F0..004DF680  ctor: 004DF8AA, 004DFC87
